2018-02-06 09:15:34 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: tpypc)
2018-02-06 09:15:34 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.7, cssselect 1.0.1, parsel 1.3.1, w3lib 1.18.0, Twisted 17.9.0, Python 3.6.3 (v3.6.3:2c5fed8, Oct  3 2017, 17:26:49) [MSC v.1900 32 bit (Intel)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0g  2 Nov 2017), cryptography 2.1.4, Platform Windows-10-10.0.15063-SP0
2018-02-06 09:15:34 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'tpypc', 'COOKIES_ENABLED': False, 'LOG_FILE': 'Spider.log', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'tpypc.spiders', 'SPIDER_MODULES': ['tpypc.spiders']}
2018-02-06 09:15:34 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-02-06 09:15:35 [scrapy.middleware] INFO: Enabled downloader middlewares:
['tpypc.ghostmiddlewares.GhostMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'tpypc.middlewares.RandomUserAgentMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-02-06 09:15:35 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-02-06 09:15:35 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-02-06 09:15:35 [scrapy.core.engine] INFO: Spider opened
2018-02-06 09:15:35 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-02-06 09:15:37 [qt] WARNING: b'QFont::setPixelSize: Pixel size <= 0 (0)'
2018-02-06 09:16:39 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:39 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:39 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:39 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:40 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:40 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:42 [scrapy.extensions.logstats] INFO: Crawled 12 pages (at 12 pages/min), scraped 0 items (at 0 items/min)
2018-02-06 09:16:43 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:43 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:43 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:43 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:43 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:43 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:43 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:44 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:44 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:44 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:44 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:45 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:45 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:50 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:50 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:50 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:50 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:50 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:50 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:50 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:50 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:50 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:52 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:52 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:52 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:52 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:52 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:52 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:52 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:52 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:54 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:54 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:54 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:54 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:54 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:54 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:54 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:55 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:16:55 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:02 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:02 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:02 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:02 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:02 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:02 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:02 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:03 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:03 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:07 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:08 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:08 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:08 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:08 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:08 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:08 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:08 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:08 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:08 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:10 [qt] WARNING: b'QNetworkReplyImplPrivate::error: Internal problem, this method must only be called once.'
2018-02-06 09:17:14 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:15 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:15 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:15 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:15 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:15 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:15 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:15 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:15 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
2018-02-06 09:17:15 [qt] WARNING: b'libpng warning: iCCP: known incorrect sRGB profile'
